nome,conta,cartao,limite,score,email
João Silva,12345-6,1111 2222 3333 4444,2500,720,[email]
Maria Souza,98765-4,5555 6666 7777 8888,5000,810,[email]
Carlos Lima,45678-9,9999 0000 1111 2222,1800,650,[email]
Ana Pereira,32145-7,2222 3333 4444 5555,3200,740,[email]
Bruno Costa,65432-1,6666 7777 8888 9999,1500,600,[email]
Fernanda Alves,74125-8,1234 5678 9012 3456,7000,830,[email]
Lucas Martins,85236-9,4321 8765 2109 6543,2800,710,[email]
Patrícia Gomes,96321-0,1111 9999 2222 8888,4500,790,[email]
Rafael Teixeira,15987-3,3333 4444 5555 6666,2200,680,[email]
Juliana Rocha,75319-6,7777 8888 9999 0000,6000,820,[email]